# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.ChartAnnotationRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.ChartAxisRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.ChartBehaviorRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.ChartLegendLayout { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.ChartRootLayout { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.ChartStripLinesRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.ChartTitle { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.GridLinesRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.SeriesRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/chart_layout.xml:1
-keep class Com.Syncfusion.Charts.TechnicalIndicatorRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/range_navigator_layout.xml:1
-keep class Com.Syncfusion.Rangenavigator.GridLinesRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/range_navigator_layout.xml:1
-keep class Com.Syncfusion.Rangenavigator.LabelsRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/14/jl/res/layout/range_navigator_layout.xml:1
-keep class Com.Syncfusion.Rangenavigator.ThumbRenderer { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/39/jl/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/39/jl/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/39/jl/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/67/jl/res/layout/shellcontent.xml:1
# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/67/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/67/jl/res/layout/flyoutcontent.xml:1
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/bob/Projects/TNCalculator/TNCalculator.Android/obj/Release/lp/67/jl/res/layout/bottomtablayout.xml:1
